Time,Value (%)
01/21/2019 9:28,8276.42285
01/21/2019 9:28,8304.33691
01/21/2019 9:28,8261.49707
01/21/2019 9:28,8227.06445
01/21/2019 9:28,8199.41504
01/21/2019 9:28,8210.92188
01/21/2019 9:28,8188.34326
01/21/2019 9:28,8170.23633
01/21/2019 9:28,8132.98975
01/21/2019 9:28,8203.35742
01/21/2019 9:28,8230.11133
01/21/2019 9:28,8248.75195
01/21/2019 9:28,8239.32812
01/21/2019 9:28,8274.77344
01/21/2019 9:28,8303.02148
01/21/2019 9:28,8325.55176
01/21/2019 9:28,8343.53027
01/21/2019 9:28,8315.32324
01/21/2019 9:28,8294.54785
01/21/2019 9:28,8300.22461
01/21/2019 9:28,8330.73145
01/21/2019 9:28,8345.81738
01/21/2019 9:28,8330.13281
01/21/2019 9:28,8350.88477
01/21/2019 9:28,8308.2373
01/21/2019 9:28,8296.30859
01/21/2019 9:28,8305.34766
01/21/2019 9:28,8275.37109
01/21/2019 9:28,8260.0752
01/21/2019 9:28,8224.04688
01/21/2019 9:28,8200.75488
01/21/2019 9:28,8210.30957
01/21/2019 9:28,8199.15039
01/21/2019 9:28,8212.78516
01/21/2019 9:28,8246.15723
01/21/2019 9:28,8272.75879
01/21/2019 9:28,8245.31348
01/21/2019 9:28,8277.67871
01/21/2019 9:28,8333.15625
01/21/2019 9:28,8380.9541
01/21/2019 9:28,8437.30273
01/21/2019 9:28,8462.08203
01/21/2019 9:28,8474.57324
01/21/2019 9:28,8466.35059
01/21/2019 9:28,8459.7666
01/21/2019 9:28,8454.49512
01/21/2019 9:28,8472.15723
01/21/2019 9:28,8464.78223
01/21/2019 9:28,8443.90625
01/21/2019 9:28,8465.52637
01/21/2019 9:28,8482.7832
01/21/2019 9:28,8525.56543
01/21/2019 9:28,8570.44531
01/21/2019 9:28,8638.3877
01/21/2019 9:28,8653.22559
01/21/2019 9:28,8640.11328
01/21/2019 9:28,8579.40723
01/21/2019 9:28,8616.90332
01/21/2019 9:28,8669.94629
01/21/2019 9:28,8729.83887
01/21/2019 9:28,8758.10352
01/21/2019 9:28,8780.64941
01/21/2019 9:28,8724.68945
01/21/2019 9:28,8679.66211
01/21/2019 9:28,8620.23633
01/21/2019 9:28,8597.55762
01/21/2019 9:28,8579.37207
01/21/2019 9:28,8479.71191
01/21/2019 9:28,8378.90234
01/21/2019 9:28,8402.68945
01/21/2019 9:28,8395.9834
01/21/2019 9:28,8390.61426
01/21/2019 9:28,8360.52344
01/21/2019 9:28,8306.70801
01/21/2019 9:28,8263.4043
01/21/2019 9:28,8306.96875
01/21/2019 9:28,8341.65723
01/21/2019 9:28,8326.79883
01/21/2019 9:28,8335.27734
01/21/2019 9:28,8342.05371
01/21/2019 9:28,8317.84766
01/21/2019 9:28,8298.43262
01/21/2019 9:28,8234.29688
01/21/2019 9:28,8244.61035
01/21/2019 9:28,8222.88867
01/21/2019 9:28,8205.46875
01/21/2019 9:28,8148.19482
01/21/2019 9:28,8105.77002
01/21/2019 9:29,8159.11816
01/21/2019 9:29,8173.25732
01/21/2019 9:29,8192.11133
01/21/2019 9:29,8207.16309
01/21/2019 9:29,8310.65137
01/21/2019 9:29,8339.04199
01/21/2019 9:29,8306.15039
01/21/2019 9:29,8300.21289
01/21/2019 9:29,8310.24219
01/21/2019 9:29,8322.04785
01/21/2019 9:29,8331.48145
01/21/2019 9:29,8339.01953
01/21/2019 9:29,8376.41602
01/21/2019 9:29,8382.32031
01/21/2019 9:29,8409.08398
01/21/2019 9:29,8402.94141
01/21/2019 9:29,8375.94727
01/21/2019 9:29,8354.29102
01/21/2019 9:29,8342.47559
01/21/2019 9:29,8333.01074
01/21/2019 9:29,8305.02246
01/21/2019 9:29,8313.62012
01/21/2019 9:29,8343.25977
01/21/2019 9:29,8366.89453
01/21/2019 9:29,8337.78418
01/21/2019 9:29,8314.42188
01/21/2019 9:29,8295.68457
01/21/2019 9:29,8280.66504
01/21/2019 9:29,8268.62891
01/21/2019 9:29,8236.54199
01/21/2019 9:29,8229.69043
01/21/2019 9:29,8261.49707
01/21/2019 9:29,8283.13184
01/21/2019 9:29,8265.00684
01/21/2019 9:29,8278.48047
01/21/2019 9:29,8354.13184
01/21/2019 9:29,8414.16211
01/21/2019 9:29,8432.65723
01/21/2019 9:29,8447.42578
01/21/2019 9:29,8411.66895
01/21/2019 9:29,8360.83984
01/21/2019 9:29,8319.95508
01/21/2019 9:29,8287.10059
01/21/2019 9:29,8304.33691
01/21/2019 9:29,8335.85938
01/21/2019 9:29,8383.10449
01/21/2019 9:29,8417.0459
01/21/2019 9:29,8444.10059
01/21/2019 9:29,8529.22656
01/21/2019 9:29,8593.13086
01/21/2019 9:29,8643.91504
01/21/2019 9:29,8652.29102
01/21/2019 9:29,8639.36523
01/21/2019 9:29,8629.00977
01/21/2019 9:29,8620.71777
01/21/2019 9:29,8614.0791
01/21/2019 9:29,8565.64453
01/21/2019 9:29,8526.69922
01/21/2019 9:29,8515.36719
01/21/2019 9:29,8468.11816
01/21/2019 9:29,8479.39648
01/21/2019 9:29,8448.99219
01/21/2019 9:29,8484.14551
01/21/2019 9:29,8535.69336
01/21/2019 9:29,8517.14062
01/21/2019 9:29,8502.26855
01/21/2019 9:29,8470.3418
01/21/2019 9:29,8488.44531
01/21/2019 9:29,8567.9707
01/21/2019 9:29,8611.37891
01/21/2019 9:29,8605.41406
01/21/2019 9:29,8551.46191
01/21/2019 9:29,8508.05371
01/21/2019 9:29,8473.16602
01/21/2019 9:29,8525.1543
01/21/2019 9:29,8450.4707
01/21/2019 9:29,8421.44727
01/21/2019 9:29,8383.44629
01/21/2019 9:29,8352.92285
01/21/2019 9:29,8372.76074
01/21/2019 9:29,8364.80859
01/21/2019 9:29,8409.8125
01/21/2019 9:29,8518.39844
01/21/2019 9:29,8566.54297
01/21/2019 9:29,8574.33203
01/21/2019 9:29,8580.55762
01/21/2019 9:29,8524.21973
01/21/2019 9:29,8542.32715
01/21/2019 9:29,8513.40332
01/21/2019 9:29,8462.89355
01/21/2019 9:29,8402.09277
01/21/2019 9:29,8391.8291
01/21/2019 9:29,8405.66406
01/21/2019 9:29,8416.71582
01/21/2019 9:29,8425.5459
01/21/2019 9:29,8412.45508
01/21/2019 9:29,8401.9668
01/21/2019 9:29,8396.71387
01/21/2019 9:29,8367.2627
01/21/2019 9:29,8293.55371
01/21/2019 9:30,8299.43066
01/21/2019 9:30,8346.75
01/21/2019 9:30,8354.91992
01/21/2019 9:30,8383.5625
01/21/2019 9:30,8314.1377
01/21/2019 9:30,8276.83887
01/21/2019 9:30,8246.87793
01/21/2019 9:30,8278.92578
01/21/2019 9:30,8304.47461
01/21/2019 9:30,8324.8584
01/21/2019 9:30,8302.19531
01/21/2019 9:30,8313.62012
01/21/2019 9:30,8335.85938
01/21/2019 9:30,8377.58203
01/21/2019 9:30,8355.60352
01/21/2019 9:30,8369.10742
01/21/2019 9:30,8394.875
01/21/2019 9:30,8369.47559
01/21/2019 9:30,8330.60156
01/21/2019 9:30,8299.37207
01/21/2019 9:30,8385.68164
01/21/2019 9:30,8420.93164
01/21/2019 9:30,8467.26465
01/21/2019 9:30,8504.14941
01/21/2019 9:30,8475.49316
01/21/2019 9:30,8488.08301
01/21/2019 9:30,8460.77539
01/21/2019 9:30,8418.73145
01/21/2019 9:30,8384.94629
01/21/2019 9:30,8414.84668
01/21/2019 9:30,8405.89453
01/21/2019 9:30,8378.31934
01/21/2019 9:30,8330.30664
01/21/2019 9:30,8312.13574
01/21/2019 9:30,8349.46973
01/21/2019 9:30,8341.41016
01/21/2019 9:30,8306.19434
01/21/2019 9:30,8277.91504
01/21/2019 9:30,8295.04297
01/21/2019 9:30,8309.90918
01/21/2019 9:30,8282.75977
01/21/2019 9:30,8260.97363
01/21/2019 9:30,8273.39551
01/21/2019 9:30,8283.31934
01/21/2019 9:30,8291.24902
01/21/2019 9:30,8327.28418
01/21/2019 9:30,8355.99902
01/21/2019 9:30,8341.41016
01/21/2019 9:30,8354.34668
01/21/2019 9:30,8383.10449
01/21/2019 9:30,8406.04102
