Ave_Time,AVE Input
12/30/2018 12:00,14.142834908333333
12/30/2018 13:00,14.265536391666664
12/30/2018 14:00,14.259296033333333
12/30/2018 15:00,14.001501158333333
12/30/2018 16:00,13.855096816666668
12/30/2018 17:00,13.953933941666667
12/30/2018 18:00,14.038328949999999
12/30/2018 19:00,14.058649766666669
12/30/2018 20:00,14.055210275000002
12/30/2018 21:00,13.963631241666663
12/30/2018 22:00,13.849816016666665
12/30/2018 23:00,13.844446425
12/31/2018 0:00,13.828781366666668
12/31/2018 1:00,13.929171425
12/31/2018 2:00,14.004440708333334
12/31/2018 3:00,14.066624808333332
12/31/2018 4:00,14.071744841666666
12/31/2018 5:00,14.075553491666668
12/31/2018 6:00,14.138324983333334
12/31/2018 7:00,14.171856075
12/31/2018 8:00,14.201835233333334
12/31/2018 9:00,14.253052625
12/31/2018 10:00,14.223636391666666
12/31/2018 11:00,14.306083141666669
12/31/2018 12:00,14.220217066666665
12/31/2018 13:00,14.267329466666666
12/31/2018 14:00,14.2223045
12/31/2018 15:00,14.173710258333335
12/31/2018 16:00,14.0823753
12/31/2018 17:00,14.042798125
12/31/2018 18:00,14.059594958333333
12/31/2018 19:00,14.035926266666666
12/31/2018 20:00,14.076209316666668
12/31/2018 21:00,14.212681041666665
12/31/2018 22:00,14.224619866666666
12/31/2018 23:00,14.252525816666664
01/01/2019 0:00,14.258245316666665
01/01/2019 1:00,14.133089466666666
01/01/2019 2:00,14.118616675000004
01/01/2019 3:00,14.183801491666665
01/01/2019 4:00,14.073006783333335
01/01/2019 5:00,13.852644925
01/01/2019 6:00,13.938684150000002
01/01/2019 7:00,13.947724508333335
01/01/2019 8:00,14.1697475
01/01/2019 9:00,14.242269433333332
01/01/2019 10:00,14.213040441666665
01/01/2019 11:00,14.080412074999998
01/01/2019 12:00,13.971879233333334
01/01/2019 13:00,13.784182308333335
01/01/2019 14:00,13.803986083333335
01/01/2019 15:00,13.789166533333335
01/01/2019 16:00,13.796708808333333
01/01/2019 17:00,13.717806741666665
01/01/2019 18:00,13.712449466666664
01/01/2019 19:00,13.701146458333332
01/01/2019 20:00,13.803722774999999
01/01/2019 21:00,13.902400399999998
01/01/2019 22:00,13.74248625
01/01/2019 23:00,13.813532191666669
01/02/2019 0:00,13.865016699999998
01/02/2019 1:00,13.767227966666665
01/02/2019 2:00,13.887388074999999
01/02/2019 3:00,14.13666964166667
01/02/2019 4:00,13.87974676666667
01/02/2019 5:00,13.88253975
01/02/2019 6:00,13.851835483333334
01/02/2019 7:00,13.759880775000001
01/02/2019 8:00,13.857331200000003
01/02/2019 9:00,13.927213191666667
01/02/2019 10:00,13.968268308333334
01/02/2019 11:00,14.015563649999997
01/02/2019 12:00,14.187764483333332
01/02/2019 13:00,13.993814941666665
01/02/2019 14:00,14.105882166666666
01/02/2019 15:00,13.821154199999997
01/02/2019 16:00,13.769123641666667
01/02/2019 17:00,13.779264766666666
01/02/2019 18:00,13.748771983333333
01/02/2019 19:00,13.802116558333333
01/02/2019 20:00,13.782609791666667
01/02/2019 21:00,13.7798229
01/02/2019 22:00,13.855494416666668
01/02/2019 23:00,13.744167958333334
01/03/2019 0:00,14.056514241666667
01/03/2019 1:00,13.968853066666668
01/03/2019 2:00,13.997787641666669
01/03/2019 3:00,14.018265958333332
01/03/2019 4:00,13.851716841666667
01/03/2019 5:00,13.940571775
01/03/2019 6:00,14.167023583333332
01/03/2019 7:00,14.216529041666668
01/03/2019 8:00,14.143160516666669
01/03/2019 9:00,14.203616691666669
01/03/2019 10:00,14.239216650000001
01/03/2019 11:00,14.237140425
01/03/2019 12:00,14.193651283333333
01/03/2019 13:00,14.201172041666666
01/03/2019 14:00,14.193045616666668
01/03/2019 15:00,14.16181826666667
01/03/2019 16:00,14.30590096666667
01/03/2019 17:00,14.086815049999998
01/03/2019 18:00,14.187831249999997
01/03/2019 19:00,14.087519583333334
01/03/2019 20:00,14.006127424999997
01/03/2019 21:00,13.985946408333334
01/03/2019 22:00,14.156684166666665
01/03/2019 23:00,14.25486025
01/04/2019 0:00,14.271739549999998
01/04/2019 1:00,14.242938208333333
01/04/2019 2:00,14.240108733333335
01/04/2019 3:00,14.2042907
01/04/2019 4:00,14.128420508333335
01/04/2019 5:00,14.235372866666667
01/04/2019 6:00,14.237370975
01/04/2019 7:00,14.240741091666669
01/04/2019 8:00,14.243601008333334
01/04/2019 9:00,14.228002474999998
01/04/2019 10:00,14.17982321666667
01/04/2019 11:00,14.20573011666667
01/04/2019 12:00,14.2067585
01/04/2019 13:00,14.17814006666667
01/04/2019 14:00,14.199690808333335
01/04/2019 15:00,14.211116058333333
01/04/2019 16:00,14.206230725
01/04/2019 17:00,14.20468965
01/04/2019 18:00,14.186878591666664
01/04/2019 19:00,14.213988050000003
01/04/2019 20:00,14.153427200000001
01/04/2019 21:00,14.183586133333334
01/04/2019 22:00,13.905139058333333
01/04/2019 23:00,13.793700783333334
01/05/2019 0:00,13.923074641666668
