index,Time,TL_DS570CTA01_H_EvacAmRT_H5_TL,index,Time,TL_DS570CTA01_T_Evac_T5_TL,index,Time,TL_DS570CTA02_H_EvacAmRT_H5_TL,index,Time,TL_DS570CTA02_T_Evac_T5_TL
0.0,2019/01/30 16:25:00,39.9818,0.0,2019/01/30 16:20:00,22.7411,0.0,2019/01/30 16:30:00,38.2618,0,2019/01/30 16:25:00,21.9109
1.0,2019/01/30 16:20:00,40.1907,1.0,2019/01/30 16:15:00,22.7411,1.0,2019/01/30 16:25:00,37.7275,1,2019/01/30 16:20:00,21.8952
2.0,2019/01/30 16:15:00,40.0901,2.0,2019/01/30 16:10:00,22.7411,2.0,2019/01/30 16:20:00,38.5089,2,2019/01/30 16:15:00,21.8913
3.0,2019/01/30 16:10:00,40.0943,3.0,2019/01/30 16:05:00,22.7607,3.0,2019/01/30 16:15:00,38.6158,3,2019/01/30 16:10:00,21.9113
4.0,2019/01/30 16:05:00,39.823,4.0,2019/01/30 16:00:00,22.7515,4.0,2019/01/30 16:10:00,37.8007,4,2019/01/30 16:05:00,21.9315
5.0,2019/01/30 16:00:00,39.4706,5.0,2019/01/30 15:55:00,22.7568,5.0,2019/01/30 16:05:00,38.631,5,2019/01/30 16:00:00,21.9576
6.0,2019/01/30 15:55:00,39.5707,6.0,2019/01/30 15:50:00,22.7656,6.0,2019/01/30 16:00:00,38.2159,6,2019/01/30 15:55:00,21.9304
7.0,2019/01/30 15:50:00,39.4406,7.0,2019/01/30 15:45:00,22.7656,7.0,2019/01/30 15:55:00,38.0584,7,2019/01/30 15:50:00,21.9353
8.0,2019/01/30 15:45:00,39.3589,9.0,2019/01/30 15:40:00,22.7795,8.0,2019/01/30 15:50:00,38.7409,8,2019/01/30 15:45:00,21.9548
10.0,2019/01/30 15:40:00,39.232,11.0,2019/01/30 15:35:00,22.7705,9.0,2019/01/30 15:45:00,37.9473,9,2019/01/30 15:40:00,21.9744
12.0,2019/01/30 15:35:00,39.3236,13.0,2019/01/30 15:30:00,22.7744,10.0,2019/01/30 15:40:00,38.631,10,2019/01/30 15:35:00,21.9811
14.0,2019/01/30 15:30:00,39.244,15.0,2019/01/30 15:25:00,22.79,12.0,2019/01/30 15:35:00,38.4614,11,2019/01/30 15:30:00,21.9832
16.0,2019/01/30 15:25:00,39.0625,17.0,2019/01/30 15:20:00,22.79,14.0,2019/01/30 15:30:00,38.2915,12,2019/01/30 15:25:00,21.989
18.0,2019/01/30 15:20:00,39.2162,19.0,2019/01/30 15:15:00,22.79,16.0,2019/01/30 15:25:00,38.8264,13,2019/01/30 15:20:00,22.0085
20.0,2019/01/30 15:15:00,39.1963,21.0,2019/01/30 15:10:00,22.79,18.0,2019/01/30 15:20:00,38.1426,14,2019/01/30 15:15:00,22.0134
22.0,2019/01/30 15:10:00,39.4316,23.0,2019/01/30 15:05:00,22.79,20.0,2019/01/30 15:15:00,38.7043,15,2019/01/30 15:10:00,21.984
24.0,2019/01/30 15:05:00,39.7044,25.0,2019/01/30 15:00:00,22.79,22.0,2019/01/30 15:10:00,38.4357,16,2019/01/30 15:05:00,22.0009
26.0,2019/01/30 15:00:00,39.7191,27.0,2019/01/30 14:55:00,22.7656,24.0,2019/01/30 15:05:00,38.4357,17,2019/01/30 15:00:00,22.0328
28.0,2019/01/30 14:55:00,39.7407,29.0,2019/01/30 14:50:00,22.7656,26.0,2019/01/30 15:00:00,38.9973,18,2019/01/30 14:55:00,21.9755
30.0,2019/01/30 14:50:00,39.56,31.0,2019/01/30 14:45:00,22.7656,28.0,2019/01/30 14:55:00,38.0967,20,2019/01/30 14:50:00,21.9548
32.0,2019/01/30 14:45:00,39.258,33.0,2019/01/30 14:40:00,22.7656,30.0,2019/01/30 14:50:00,38.7531,22,2019/01/30 14:45:00,21.9841
34.0,2019/01/30 14:40:00,39.2924,35.0,2019/01/30 14:35:00,22.7411,32.0,2019/01/30 14:45:00,38.5089,24,2019/01/30 14:40:00,21.9841
36.0,2019/01/30 14:35:00,38.9824,37.0,2019/01/30 14:30:00,22.7411,34.0,2019/01/30 14:40:00,38.338,26,2019/01/30 14:35:00,21.9841
38.0,2019/01/30 14:30:00,39.2391,39.0,2019/01/30 14:25:00,22.7411,36.0,2019/01/30 14:35:00,38.9241,28,2019/01/30 14:30:00,21.9749
40.0,2019/01/30 14:25:00,39.2711,41.0,2019/01/30 14:20:00,22.7531,38.0,2019/01/30 14:30:00,37.9961,30,2019/01/30 14:25:00,21.9913
42.0,2019/01/30 14:20:00,39.0132,43.0,2019/01/30 14:15:00,22.7656,40.0,2019/01/30 14:25:00,38.7531,32,2019/01/30 14:20:00,21.993000000000002
44.0,2019/01/30 14:15:00,39.1636,45.0,2019/01/30 14:10:00,22.7656,42.0,2019/01/30 14:20:00,38.299,34,2019/01/30 14:15:00,22.0225
46.0,2019/01/30 14:10:00,39.0958,47.0,2019/01/30 14:05:00,22.7656,44.0,2019/01/30 14:15:00,38.4112,36,2019/01/30 14:10:00,22.0436
48.0,2019/01/30 14:05:00,39.032,49.0,2019/01/30 14:00:00,22.7656,46.0,2019/01/30 14:10:00,38.8508,38,2019/01/30 14:05:00,21.9949
50.0,2019/01/30 14:00:00,38.9639,51.0,2019/01/30 13:55:00,22.7568,48.0,2019/01/30 14:05:00,38.0938,40,2019/01/30 14:00:00,21.9841
52.0,2019/01/30 13:55:00,38.9824,53.0,2019/01/30 13:50:00,22.7656,50.0,2019/01/30 14:00:00,38.8264,42,2019/01/30 13:55:00,21.989
54.0,2019/01/30 13:50:00,38.8522,55.0,2019/01/30 13:45:00,22.7656,52.0,2019/01/30 13:55:00,38.4503,44,2019/01/30 13:50:00,21.989
56.0,2019/01/30 13:45:00,38.8462,57.0,2019/01/30 13:40:00,22.7656,54.0,2019/01/30 13:50:00,38.3868,46,2019/01/30 13:45:00,21.9699
58.0,2019/01/30 13:40:00,38.8266,59.0,2019/01/30 13:35:00,22.7656,56.0,2019/01/30 13:45:00,38.8752,48,2019/01/30 13:40:00,21.9957
60.0,2019/01/30 13:35:00,38.805,61.0,2019/01/30 13:30:00,22.7656,58.0,2019/01/30 13:40:00,38.1426,50,2019/01/30 13:35:00,22.0085
62.0,2019/01/30 13:30:00,38.7062,63.0,2019/01/30 13:25:00,22.7775,60.0,2019/01/30 13:35:00,38.6799,52,2019/01/30 13:30:00,21.9841
64.0,2019/01/30 13:25:00,38.5482,65.0,2019/01/30 13:20:00,22.79,62.0,2019/01/30 13:30:00,38.4357,54,2019/01/30 13:25:00,21.9841
66.0,2019/01/30 13:20:00,38.6173,67.0,2019/01/30 13:15:00,22.79,64.0,2019/01/30 13:25:00,38.2159,56,2019/01/30 13:20:00,22.0085
68.0,2019/01/30 13:15:00,38.5297,69.0,2019/01/30 13:10:00,22.79,66.0,2019/01/30 13:20:00,38.9866,58,2019/01/30 13:15:00,22.0004
70.0,2019/01/30 13:10:00,38.7973,71.0,2019/01/30 13:05:00,22.79,68.0,2019/01/30 13:15:00,38.0205,60,2019/01/30 13:10:00,22.0085
72.0,2019/01/30 13:05:00,38.9997,73.0,2019/01/30 13:00:00,22.7949,70.0,2019/01/30 13:10:00,38.2733,62,2019/01/30 13:05:00,22.0111
74.0,2019/01/30 13:00:00,38.9829,75.0,2019/01/30 12:55:00,22.8144,72.0,2019/01/30 13:05:00,38.8542,64,2019/01/30 13:00:00,22.0085
76.0,2019/01/30 12:55:00,38.937,77.0,2019/01/30 12:50:00,22.79,74.0,2019/01/30 13:00:00,38.0449,66,2019/01/30 12:55:00,21.9988
78.0,2019/01/30 12:50:00,38.758,79.0,2019/01/30 12:45:00,22.79,76.0,2019/01/30 12:55:00,38.7531,68,2019/01/30 12:50:00,22.0085
80.0,2019/01/30 12:45:00,38.7309,81.0,2019/01/30 12:40:00,22.79,78.0,2019/01/30 12:50:00,38.4679,70,2019/01/30 12:45:00,22.0183
82.0,2019/01/30 12:40:00,38.6175,83.0,2019/01/30 12:35:00,22.7656,80.0,2019/01/30 12:45:00,38.0694,72,2019/01/30 12:40:00,21.9841
84.0,2019/01/30 12:35:00,38.7582,85.0,2019/01/30 12:30:00,22.7797,82.0,2019/01/30 12:40:00,38.7775,74,2019/01/30 12:35:00,21.9693
86.0,2019/01/30 12:30:00,38.7646,87.0,2019/01/30 12:25:00,22.7656,84.0,2019/01/30 12:35:00,38.0449,76,2019/01/30 12:30:00,21.9597
88.0,2019/01/30 12:25:00,38.7686,89.0,2019/01/30 12:20:00,22.7656,86.0,2019/01/30 12:30:00,38.4601,78,2019/01/30 12:25:00,21.9337
90.0,2019/01/30 12:20:00,38.6889,91.0,2019/01/30 12:15:00,22.7411,88.0,2019/01/30 12:25:00,38.7043,80,2019/01/30 12:20:00,21.9353
92.0,2019/01/30 12:15:00,38.7271,93.0,2019/01/30 12:10:00,22.7411,90.0,2019/01/30 12:20:00,37.9473,82,2019/01/30 12:15:00,21.906
94.0,2019/01/30 12:10:00,38.5092,95.0,2019/01/30 12:05:00,22.7411,92.0,2019/01/30 12:15:00,38.4112,84,2019/01/30 12:10:00,21.8978
96.0,2019/01/30 12:05:00,38.6996,97.0,2019/01/30 12:00:00,22.7167,94.0,2019/01/30 12:10:00,38.6158,86,2019/01/30 12:05:00,21.9051
98.0,2019/01/30 12:00:00,38.7939,99.0,2019/01/30 11:55:00,22.7167,96.0,2019/01/30 12:05:00,38.0205,88,2019/01/30 12:00:00,21.9011
100.0,2019/01/30 11:55:00,38.8032,101.0,2019/01/30 11:50:00,22.7048,98.0,2019/01/30 12:00:00,38.8264,90,2019/01/30 11:55:00,21.8796
102.0,2019/01/30 11:50:00,38.972,103.0,2019/01/30 11:45:00,22.6923,100.0,2019/01/30 11:55:00,38.4112,92,2019/01/30 11:50:00,21.9109
104.0,2019/01/30 11:45:00,39.0247,105.0,2019/01/30 11:40:00,22.6923,102.0,2019/01/30 11:50:00,38.2647,94,2019/01/30 11:45:00,21.906
106.0,2019/01/30 11:40:00,39.1253,107.0,2019/01/30 11:35:00,22.7167,104.0,2019/01/30 11:45:00,38.802,96,2019/01/30 11:40:00,21.9109
108.0,2019/01/30 11:35:00,39.0659,109.0,2019/01/30 11:30:00,22.7167,106.0,2019/01/30 11:40:00,38.0938,98,2019/01/30 11:35:00,21.8864
110.0,2019/01/30 11:30:00,39.0159,111.0,2019/01/30 11:25:00,22.7167,108.0,2019/01/30 11:35:00,38.1426,100,2019/01/30 11:30:00,21.8864
112.0,2019/01/30 11:25:00,39.0302,113.0,2019/01/30 11:20:00,22.7167,110.0,2019/01/30 11:30:00,38.7287,102,2019/01/30 11:25:00,21.9158
114.0,2019/01/30 11:20:00,38.9642,115.0,2019/01/30 11:15:00,22.7216,112.0,2019/01/30 11:25:00,37.9717,104,2019/01/30 11:20:00,21.9353
116.0,2019/01/30 11:15:00,38.7906,117.0,2019/01/30 11:10:00,22.7167,114.0,2019/01/30 11:20:00,38.2245,106,2019/01/30 11:15:00,21.9248
118.0,2019/01/30 11:10:00,39.0663,119.0,2019/01/30 11:05:00,22.7216,116.0,2019/01/30 11:15:00,38.7773,108,2019/01/30 11:10:00,21.9259
120.0,2019/01/30 11:05:00,39.0623,121.0,2019/01/30 11:00:00,22.7167,118.0,2019/01/30 11:10:00,37.9205,110,2019/01/30 11:05:00,21.8894
122.0,2019/01/30 11:00:00,38.9771,123.0,2019/01/30 10:55:00,22.7363,120.0,2019/01/30 11:05:00,38.3403,112,2019/01/30 11:00:00,21.8991
124.0,2019/01/30 10:55:00,38.9564,125.0,2019/01/30 10:50:00,22.7411,122.0,2019/01/30 11:00:00,38.5578,114,2019/01/30 10:55:00,21.8864
126.0,2019/01/30 10:50:00,39.126999999999995,127.0,2019/01/30 10:45:00,22.7167,124.0,2019/01/30 10:55:00,37.7128,116,2019/01/30 10:50:00,21.8864
128.0,2019/01/30 10:45:00,39.0659,129.0,2019/01/30 10:40:00,22.7167,126.0,2019/01/30 10:50:00,38.1182,118,2019/01/30 10:45:00,21.9057
130.0,2019/01/30 10:40:00,39.0247,131.0,2019/01/30 10:35:00,22.7167,128.0,2019/01/30 10:45:00,38.5822,120,2019/01/30 10:40:00,21.9109
132.0,2019/01/30 10:35:00,39.0048,133.0,2019/01/30 10:30:00,22.6923,130.0,2019/01/30 10:40:00,37.8496,122,2019/01/30 10:35:00,21.8864
134.0,2019/01/30 10:30:00,39.3389,135.0,2019/01/30 10:25:00,22.6923,132.0,2019/01/30 10:35:00,38.3136,124,2019/01/30 10:30:00,21.9099
136.0,2019/01/30 10:25:00,39.3783,137.0,2019/01/30 10:20:00,22.6923,134.0,2019/01/30 10:30:00,38.7185,126,2019/01/30 10:25:00,21.9109
138.0,2019/01/30 10:20:00,39.3834,139.0,2019/01/30 10:15:00,22.6923,136.0,2019/01/30 10:25:00,38.0846,128,2019/01/30 10:20:00,21.906
140.0,2019/01/30 10:15:00,39.6815,141.0,2019/01/30 10:10:00,22.6923,138.0,2019/01/30 10:20:00,38.47,130,2019/01/30 10:15:00,21.9122
142.0,2019/01/30 10:10:00,39.6865,143.0,2019/01/30 10:05:00,22.6972,140.0,2019/01/30 10:15:00,38.9455,132,2019/01/30 10:10:00,21.8757
144.0,2019/01/30 10:05:00,39.7966,145.0,2019/01/30 10:00:00,22.7167,142.0,2019/01/30 10:10:00,38.3136,134,2019/01/30 10:05:00,21.9109
146.0,2019/01/30 10:00:00,39.6032,147.0,2019/01/30 09:55:00,22.7167,144.0,2019/01/30 10:05:00,38.5333,136,2019/01/30 10:00:00,21.8991
148.0,2019/01/30 09:55:00,39.7964,149.0,2019/01/30 09:50:00,22.7286,146.0,2019/01/30 10:00:00,39.0706,138,2019/01/30 09:55:00,21.8864
150.0,2019/01/30 09:50:00,39.915,151.0,2019/01/30 09:45:00,22.7167,148.0,2019/01/30 09:55:00,38.2809,140,2019/01/30 09:50:00,21.9143
152.0,2019/01/30 09:45:00,39.8219,153.0,2019/01/30 09:40:00,22.7411,150.0,2019/01/30 09:50:00,38.5578,142,2019/01/30 09:45:00,21.9284
154.0,2019/01/30 09:40:00,39.6946,155.0,2019/01/30 09:35:00,22.7411,152.0,2019/01/30 09:45:00,38.6945,144,2019/01/30 09:40:00,21.9109
156.0,2019/01/30 09:35:00,39.746,157.0,2019/01/30 09:30:00,22.7411,154.0,2019/01/30 09:40:00,38.0029,146,2019/01/30 09:35:00,21.9511
158.0,2019/01/30 09:30:00,39.779,159.0,2019/01/30 09:25:00,22.7411,156.0,2019/01/30 09:35:00,38.8752,148,2019/01/30 09:30:00,21.9462
160.0,2019/01/30 09:25:00,39.6632,161.0,2019/01/30 09:20:00,22.7411,158.0,2019/01/30 09:30:00,38.1182,150,2019/01/30 09:25:00,21.971999999999998
162.0,2019/01/30 09:20:00,39.8634,163.0,2019/01/30 09:15:00,22.7656,160.0,2019/01/30 09:25:00,38.1915,152,2019/01/30 09:20:00,21.9696
164.0,2019/01/30 09:15:00,40.0827,165.0,2019/01/30 09:10:00,22.7607,162.0,2019/01/30 09:20:00,38.7531,154,2019/01/30 09:15:00,21.9234
166.0,2019/01/30 09:10:00,40.1208,167.0,2019/01/30 09:05:00,22.7656,164.0,2019/01/30 09:15:00,37.9717,156,2019/01/30 09:10:00,21.9561
168.0,2019/01/30 09:05:00,39.8718,169.0,2019/01/30 09:00:00,22.7744,166.0,2019/01/30 09:10:00,38.6385,158,2019/01/30 09:05:00,21.9488
170.0,2019/01/30 09:00:00,38.6752,171.0,2019/01/30 08:55:00,22.79,168.0,2019/01/30 09:05:00,38.3136,160,2019/01/30 09:00:00,21.9837
172.0,2019/01/30 08:55:00,38.6968,173.0,2019/01/30 08:50:00,22.79,170.0,2019/01/30 09:00:00,38.3059,162,2019/01/30 08:55:00,21.9841
174.0,2019/01/30 08:50:00,38.6508,175.0,2019/01/30 08:45:00,22.79,172.0,2019/01/30 08:55:00,39.3148,164,2019/01/30 08:50:00,21.9726
176.0,2019/01/30 08:45:00,38.6111,177.0,2019/01/30 08:40:00,22.79,174.0,2019/01/30 08:50:00,38.5089,166,2019/01/30 08:45:00,21.9917
178.0,2019/01/30 08:40:00,38.6468,179.0,2019/01/30 08:35:00,22.79,176.0,2019/01/30 08:45:00,38.7287,168,2019/01/30 08:40:00,21.9917
180.0,2019/01/30 08:35:00,38.6703,181.0,2019/01/30 08:30:00,22.7988,178.0,2019/01/30 08:40:00,38.4845,170,2019/01/30 08:35:00,21.9646
182.0,2019/01/30 08:30:00,38.6253,183.0,2019/01/30 08:25:00,22.8144,180.0,2019/01/30 08:35:00,37.9912,172,2019/01/30 08:30:00,21.9841
184.0,2019/01/30 08:25:00,38.6455,185.0,2019/01/30 08:20:00,22.8144,182.0,2019/01/30 08:30:00,38.3868,174,2019/01/30 08:25:00,22.0085
186.0,2019/01/30 08:20:00,38.8032,187.0,2019/01/30 08:15:00,22.8144,184.0,2019/01/30 08:25:00,37.6542,176,2019/01/30 08:20:00,22.0265
188.0,2019/01/30 08:15:00,38.8917,189.0,2019/01/30 08:10:00,22.8144,186.0,2019/01/30 08:20:00,38.167,178,2019/01/30 08:15:00,22.054000000000002
190.0,2019/01/30 08:10:00,39.278,191.0,2019/01/30 08:05:00,22.8144,188.0,2019/01/30 08:15:00,37.7275,180,2019/01/30 08:10:00,22.0085
192.0,2019/01/30 08:05:00,39.4143,193.0,2019/01/30 08:00:00,22.8144,190.0,2019/01/30 08:10:00,37.4833,182,2019/01/30 08:05:00,22.0134
194.0,2019/01/30 08:00:00,39.6997,195.0,2019/01/30 07:55:00,22.8144,192.0,2019/01/30 08:05:00,37.9961,184,2019/01/30 08:00:00,22.0144
196.0,2019/01/30 07:55:00,39.8944,197.0,2019/01/30 07:50:00,22.7949,194.0,2019/01/30 08:00:00,37.3368,186,2019/01/30 07:55:00,21.9744
198.0,2019/01/30 07:50:00,40.0956,199.0,2019/01/30 07:45:00,22.79,196.0,2019/01/30 07:55:00,38.1182,188,2019/01/30 07:50:00,21.9966
200.0,2019/01/30 07:45:00,40.3573,201.0,2019/01/30 07:40:00,22.79,198.0,2019/01/30 07:50:00,37.3612,190,2019/01/30 07:45:00,22.0085
202.0,2019/01/30 07:40:00,40.4252,203.0,2019/01/30 07:35:00,22.7656,200.0,2019/01/30 07:45:00,37.874,192,2019/01/30 07:40:00,21.9809
204.0,2019/01/30 07:35:00,40.4432,205.0,2019/01/30 07:30:00,22.7656,202.0,2019/01/30 07:40:00,37.6542,194,2019/01/30 07:35:00,21.989
206.0,2019/01/30 07:30:00,40.0427,207.0,2019/01/30 07:25:00,22.7656,204.0,2019/01/30 07:35:00,37.7031,196,2019/01/30 07:30:00,21.974
208.0,2019/01/30 07:25:00,38.9314,209.0,2019/01/30 07:20:00,22.7656,206.0,2019/01/30 07:30:00,38.2159,198,2019/01/30 07:25:00,21.9841
210.0,2019/01/30 07:20:00,38.8451,211.0,2019/01/30 07:15:00,22.7656,208.0,2019/01/30 07:25:00,37.4851,200,2019/01/30 07:20:00,21.989
212.0,2019/01/30 07:15:00,38.8778,213.0,2019/01/30 07:10:00,22.7411,210.0,2019/01/30 07:20:00,38.7531,202,2019/01/30 07:15:00,22.0
214.0,2019/01/30 07:10:00,38.857,215.0,2019/01/30 07:05:00,22.7411,212.0,2019/01/30 07:15:00,38.0449,204,2019/01/30 07:10:00,21.9911
216.0,2019/01/30 07:05:00,38.9131,217.0,2019/01/30 07:00:00,22.7411,214.0,2019/01/30 07:10:00,38.0808,206,2019/01/30 07:05:00,21.9949
218.0,2019/01/30 07:00:00,39.1587,219.0,2019/01/30 06:55:00,22.7167,216.0,2019/01/30 07:05:00,38.0608,208,2019/01/30 07:00:00,21.9472
220.0,2019/01/30 06:55:00,39.3611,221.0,2019/01/30 06:50:00,22.7167,218.0,2019/01/30 07:00:00,37.5694,210,2019/01/30 06:55:00,21.9649
222.0,2019/01/30 06:50:00,39.6925,223.0,2019/01/30 06:45:00,22.7167,220.0,2019/01/30 06:55:00,38.0694,212,2019/01/30 06:50:00,21.9597
224.0,2019/01/30 06:45:00,39.8747,225.0,2019/01/30 06:40:00,22.7167,222.0,2019/01/30 06:50:00,37.3612,214,2019/01/30 06:45:00,21.9406
226.0,2019/01/30 06:40:00,39.8654,227.0,2019/01/30 06:35:00,22.7048,224.0,2019/01/30 06:45:00,37.9228,216,2019/01/30 06:40:00,21.9109
228.0,2019/01/30 06:35:00,39.9345,229.0,2019/01/30 06:30:00,22.7167,226.0,2019/01/30 06:40:00,37.3588,218,2019/01/30 06:35:00,21.9457
230.0,2019/01/30 06:30:00,39.783,231.0,2019/01/30 06:25:00,22.7011,228.0,2019/01/30 06:35:00,37.5077,220,2019/01/30 06:30:00,21.9109
232.0,2019/01/30 06:25:00,39.5836,233.0,2019/01/30 06:20:00,22.6923,230.0,2019/01/30 06:30:00,37.5321,222,2019/01/30 06:25:00,21.9792
234.0,2019/01/30 06:20:00,39.4729,235.0,2019/01/30 06:15:00,22.6923,232.0,2019/01/30 06:25:00,37.0926,224,2019/01/30 06:20:00,21.951
236.0,2019/01/30 06:15:00,38.9194,237.0,2019/01/30 06:10:00,22.6923,234.0,2019/01/30 06:20:00,37.6054,226,2019/01/30 06:15:00,21.9353
238.0,2019/01/30 06:10:00,38.1468,239.0,2019/01/30 06:05:00,22.7167,236.0,2019/01/30 06:15:00,36.8972,228,2019/01/30 06:10:00,21.9304
240.0,2019/01/30 06:05:00,39.1611,241.0,2019/01/30 06:00:00,22.7216,238.0,2019/01/30 06:10:00,37.4589,230,2019/01/30 06:05:00,21.9196
242.0,2019/01/30 06:00:00,39.1464,243.0,2019/01/30 05:55:00,22.7411,240.0,2019/01/30 06:05:00,37.251999999999995,232,2019/01/30 06:00:00,21.9294
244.0,2019/01/30 05:55:00,39.1873,245.0,2019/01/30 05:50:00,22.7411,242.0,2019/01/30 06:00:00,37.1658,234,2019/01/30 05:55:00,21.9605
246.0,2019/01/30 05:50:00,39.188,247.0,2019/01/30 05:45:00,22.7167,244.0,2019/01/30 05:55:00,37.2635,236,2019/01/30 05:50:00,21.9785
248.0,2019/01/30 05:45:00,39.175,249.0,2019/01/30 05:40:00,22.6923,246.0,2019/01/30 05:50:00,36.8239,238,2019/01/30 05:45:00,22.0085
250.0,2019/01/30 05:40:00,38.9531,251.0,2019/01/30 05:35:00,22.6483,248.0,2019/01/30 05:45:00,37.117,240,2019/01/30 05:40:00,22.0037
252.0,2019/01/30 05:35:00,38.2112,253.0,2019/01/30 05:30:00,22.6239,250.0,2019/01/30 05:40:00,36.528,242,2019/01/30 05:35:00,21.9744
254.0,2019/01/30 05:30:00,36.746,255.0,2019/01/30 05:25:00,22.619,252.0,2019/01/30 05:35:00,36.9216,244,2019/01/30 05:30:00,21.9556
256.0,2019/01/30 05:25:00,34.7528,257.0,2019/01/30 05:20:00,22.6435,254.0,2019/01/30 05:30:00,35.725,246,2019/01/30 05:25:00,21.906
258.0,2019/01/30 05:20:00,36.1567,259.0,2019/01/30 05:15:00,22.6679,256.0,2019/01/30 05:25:00,33.3539,248,2019/01/30 05:20:00,21.9597
260.0,2019/01/30 05:15:00,38.695,261.0,2019/01/30 05:10:00,22.6767,258.0,2019/01/30 05:20:00,34.211,250,2019/01/30 05:15:00,21.9762
262.0,2019/01/30 05:10:00,39.1538,263.0,2019/01/30 05:05:00,22.6923,260.0,2019/01/30 05:15:00,37.9013,252,2019/01/30 05:10:00,21.9597
264.0,2019/01/30 05:05:00,39.2335,265.0,2019/01/30 05:00:00,22.6923,262.0,2019/01/30 05:10:00,37.2147,254,2019/01/30 05:05:00,21.9597
266.0,2019/01/30 05:00:00,39.6022,267.0,2019/01/30 04:55:00,22.6923,264.0,2019/01/30 05:05:00,37.7519,256,2019/01/30 05:00:00,21.9109
268.0,2019/01/30 04:55:00,39.6991,269.0,2019/01/30 04:50:00,22.6923,266.0,2019/01/30 05:00:00,37.5321,258,2019/01/30 04:55:00,21.9213
270.0,2019/01/30 04:50:00,39.681,271.0,2019/01/30 04:45:00,22.6923,268.0,2019/01/30 04:55:00,37.3733,260,2019/01/30 04:50:00,21.9353
272.0,2019/01/30 04:45:00,39.722,273.0,2019/01/30 04:40:00,22.6679,270.0,2019/01/30 04:50:00,37.6786,262,2019/01/30 04:45:00,21.947
274.0,2019/01/30 04:40:00,39.3305,275.0,2019/01/30 04:35:00,22.6728,272.0,2019/01/30 04:45:00,37.1902,264,2019/01/30 04:40:00,21.9597
276.0,2019/01/30 04:35:00,38.5898,277.0,2019/01/30 04:30:00,22.6874,274.0,2019/01/30 04:40:00,37.7519,266,2019/01/30 04:35:00,21.9809
278.0,2019/01/30 04:30:00,39.3932,279.0,2019/01/30 04:25:00,22.6923,276.0,2019/01/30 04:35:00,37.2669,268,2019/01/30 04:30:00,21.944000000000003
280.0,2019/01/30 04:25:00,39.5141,281.0,2019/01/30 04:20:00,22.6923,278.0,2019/01/30 04:30:00,37.874,270,2019/01/30 04:25:00,21.9499
282.0,2019/01/30 04:20:00,39.7956,283.0,2019/01/30 04:15:00,22.7167,280.0,2019/01/30 04:25:00,37.6435,272,2019/01/30 04:20:00,21.9741
284.0,2019/01/30 04:15:00,39.9447,285.0,2019/01/30 04:10:00,22.7167,282.0,2019/01/30 04:20:00,37.41,274,2019/01/30 04:15:00,21.9597
286.0,2019/01/30 04:10:00,40.0183,287.0,2019/01/30 04:05:00,22.7167,284.0,2019/01/30 04:15:00,37.9228,276,2019/01/30 04:10:00,21.9496
288.0,2019/01/30 04:05:00,40.1094,289.0,2019/01/30 04:00:00,22.7011,286.0,2019/01/30 04:10:00,37.41,278,2019/01/30 04:05:00,21.9375
290.0,2019/01/30 04:00:00,39.7658,291.0,2019/01/30 03:55:00,22.6923,288.0,2019/01/30 04:05:00,37.7013,280,2019/01/30 04:00:00,21.9326
292.0,2019/01/30 03:55:00,39.3272,293.0,2019/01/30 03:50:00,22.7118,290.0,2019/01/30 04:00:00,37.3,282,2019/01/30 03:55:00,21.9436
294.0,2019/01/30 03:50:00,38.7035,295.0,2019/01/30 03:45:00,22.7167,292.0,2019/01/30 03:55:00,37.2635,284,2019/01/30 03:50:00,21.9413
296.0,2019/01/30 03:45:00,39.3443,297.0,2019/01/30 03:40:00,22.7167,294.0,2019/01/30 03:50:00,37.7298,286,2019/01/30 03:45:00,21.9357
298.0,2019/01/30 03:40:00,39.4752,299.0,2019/01/30 03:35:00,22.7167,296.0,2019/01/30 03:45:00,37.1414,288,2019/01/30 03:40:00,21.9372
300.0,2019/01/30 03:35:00,39.3809,301.0,2019/01/30 03:30:00,22.6679,298.0,2019/01/30 03:40:00,37.3612,290,2019/01/30 03:35:00,21.9597
302.0,2019/01/30 03:30:00,38.8541,303.0,2019/01/30 03:25:00,22.619,300.0,2019/01/30 03:35:00,36.8728,292,2019/01/30 03:30:00,21.9841
304.0,2019/01/30 03:25:00,37.9374,305.0,2019/01/30 03:20:00,22.5702,302.0,2019/01/30 03:30:00,36.8239,294,2019/01/30 03:25:00,21.9708
306.0,2019/01/30 03:20:00,35.946999999999996,307.0,2019/01/30 03:15:00,22.5458,304.0,2019/01/30 03:25:00,36.5797,296,2019/01/30 03:20:00,21.9406
308.0,2019/01/30 03:15:00,33.9157,309.0,2019/01/30 03:10:00,22.5946,306.0,2019/01/30 03:20:00,35.8716,298,2019/01/30 03:15:00,21.9089
310.0,2019/01/30 03:10:00,35.1587,311.0,2019/01/30 03:05:00,22.6679,308.0,2019/01/30 03:15:00,33.5307,300,2019/01/30 03:10:00,21.9283
312.0,2019/01/30 03:05:00,36.9451,313.0,2019/01/30 03:00:00,22.7167,310.0,2019/01/30 03:10:00,34.9157,302,2019/01/30 03:05:00,21.9353
314.0,2019/01/30 03:00:00,38.2428,315.0,2019/01/30 02:55:00,22.7167,312.0,2019/01/30 03:05:00,37.4735,304,2019/01/30 03:00:00,21.9109
